Traceback (most recent call last):
  File "/home/fengchr/staff/Cas-detector/pre_process_noncas.py", line 36, in <module>
    def split_seq(seq,window_size,step=window_step):#具体step为多少需要外部判断
NameError: name 'window_step' is not defined
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
encode_dict:
{'A': array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'R': array([0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'N': array([0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'D': array([0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'C': array([0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'Q': array([0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'E': array([0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'G': array([0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'H': array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'I': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'L': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'K': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'M': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'F': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
       0., 0., 0., 0.]), 'P': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.,
       0., 0., 0., 0.]), 'S': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
       0., 0., 0., 0.]), 'T': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
       0., 0., 0., 0.]), 'W': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 0., 0., 0.]), 'Y': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 1., 0., 0.]), 'V': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 1., 0.]), '-': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 1.])}
start embedding batch 281
start embedding batch 282
start embedding batch 283
start embedding batch 284
start embedding batch 285
start embedding batch 286
start embedding batch 287
start embedding batch 288
start embedding batch 289
start embedding batch 290
start embedding batch 291
start embedding batch 292
start embedding batch 293
start embedding batch 294
start embedding batch 295
start embedding batch 296
start embedding batch 297
start embedding batch 298
start embedding batch 299
start embedding batch 300
start embedding batch 301
start embedding batch 302
start embedding batch 303
start embedding batch 304
start embedding batch 305
start embedding batch 306
start embedding batch 307
start embedding batch 308
start embedding batch 309
start embedding batch 310
start embedding batch 311
start embedding batch 312
start embedding batch 313
start embedding batch 314
start embedding batch 315
start embedding batch 316
start embedding batch 317
start embedding batch 318
start embedding batch 319
start embedding batch 320
start embedding batch 321
start embedding batch 322
start embedding batch 323
start embedding batch 324
start embedding batch 325
start embedding batch 326
start embedding batch 327
start embedding batch 328
start embedding batch 329
start embedding batch 330
start embedding batch 331
start embedding batch 332
start embedding batch 333
start embedding batch 334
start embedding batch 335
start embedding batch 336
start embedding batch 337
start embedding batch 338
start embedding batch 339
start embedding batch 340
start embedding batch 341
start embedding batch 342
start embedding batch 343
start embedding batch 344
start embedding batch 345
start embedding batch 346
start embedding batch 347
start embedding batch 348
start embedding batch 349
start embedding batch 350
start embedding batch 351
start embedding batch 352
start embedding batch 353
start embedding batch 354
start embedding batch 355
start embedding batch 356
start embedding batch 357
start embedding batch 358
start embedding batch 359
start embedding batch 360
start embedding batch 361
start embedding batch 362
start embedding batch 363
start embedding batch 364
start embedding batch 365
start embedding batch 366
start embedding batch 367
start embedding batch 368
start embedding batch 369
start embedding batch 370
start embedding batch 371
start embedding batch 372
start embedding batch 373
start embedding batch 374
start embedding batch 375
start embedding batch 376
start embedding batch 377
start embedding batch 378
start embedding batch 379
start embedding batch 380
start embedding batch 381
start embedding batch 382
start embedding batch 383
start embedding batch 384
start embedding batch 385
start embedding batch 386
start embedding batch 387
start embedding batch 388
start embedding batch 389
start embedding batch 390
start embedding batch 391
start embedding batch 392
start embedding batch 393
start embedding batch 394
start embedding batch 395
start embedding batch 396
start embedding batch 397
start embedding batch 398
start embedding batch 399
start embedding batch 400
start embedding batch 401
start embedding batch 402
start embedding batch 403
start embedding batch 404
start embedding batch 405
start embedding batch 406
start embedding batch 407
start embedding batch 408
start embedding batch 409
start embedding batch 410
start embedding batch 411
start embedding batch 412
start embedding batch 413
start embedding batch 414
start embedding batch 415
start embedding batch 416
start embedding batch 417
start embedding batch 418
start embedding batch 419
start embedding batch 420
start embedding batch 421
start embedding batch 422
start embedding batch 423
start embedding batch 424
start embedding batch 425
start embedding batch 426
start embedding batch 427
start embedding batch 428
start embedding batch 429
start embedding batch 430
start embedding batch 431
start embedding batch 432
start embedding batch 433
start embedding batch 434
start embedding batch 435
start embedding batch 436
start embedding batch 437
start embedding batch 438
start embedding batch 439
start embedding batch 440
start embedding batch 441
start embedding batch 442
start embedding batch 443
start embedding batch 444
start embedding batch 445
start embedding batch 446
start embedding batch 447
start embedding batch 448
start embedding batch 449
start embedding batch 450
start embedding batch 451
start embedding batch 452
start embedding batch 453
start embedding batch 454
start embedding batch 455
start embedding batch 456
start embedding batch 457
start embedding batch 458
start embedding batch 459
start embedding batch 460
start embedding batch 461
start embedding batch 462
start embedding batch 463
start embedding batch 464
start embedding batch 465
start embedding batch 466
start embedding batch 467
start embedding batch 468
start embedding batch 469
start embedding batch 470
start embedding batch 471
start embedding batch 472
start embedding batch 473
start embedding batch 474
start embedding batch 475
start embedding batch 476
start embedding batch 477
start embedding batch 478
start embedding batch 479
start embedding batch 480
start embedding batch 481
start embedding batch 482
start embedding batch 483
start embedding batch 484
start embedding batch 485
start embedding batch 486
start embedding batch 487
start embedding batch 488
start embedding batch 489
start embedding batch 490
start embedding batch 491
start embedding batch 492
start embedding batch 493
start embedding batch 494
start embedding batch 495
start embedding batch 496
start embedding batch 497
start embedding batch 498
start embedding batch 499
start embedding batch 500
start embedding batch 501
start embedding batch 502
start embedding batch 503
start embedding batch 504
start embedding batch 505
start embedding batch 506
start embedding batch 507
start embedding batch 508
start embedding batch 509
start embedding batch 510
start embedding batch 511
start embedding batch 512
start embedding batch 513
start embedding batch 514
start embedding batch 515
start embedding batch 516
start embedding batch 517
start embedding batch 518
start embedding batch 519
start embedding batch 520
start embedding batch 521
start embedding batch 522
start embedding batch 523
start embedding batch 524
start embedding batch 525
start embedding batch 526
start embedding batch 527
start embedding batch 528
start embedding batch 529
start embedding batch 530
start embedding batch 531
start embedding batch 532
start embedding batch 533
start embedding batch 534
start embedding batch 535
start embedding batch 536
start embedding batch 537
start embedding batch 538
start embedding batch 539
start embedding batch 540
start embedding batch 541
start embedding batch 542
start embedding batch 543
start embedding batch 544
start embedding batch 545
start embedding batch 546
start embedding batch 547
start embedding batch 548
start embedding batch 549
start embedding batch 550
start embedding batch 551
start embedding batch 552
start embedding batch 553
start embedding batch 554
start embedding batch 555
start embedding batch 556
start embedding batch 557
start embedding batch 558
start embedding batch 559
start embedding batch 560
start embedding batch 561
start embedding batch 562
start embedding batch 563
start embedding batch 564
start embedding batch 565
start embedding batch 566
start embedding batch 567
start embedding batch 568
start embedding batch 569
start embedding batch 570
start embedding batch 571
start embedding batch 572
start embedding batch 573
start embedding batch 574
start embedding batch 575
start embedding batch 576
start embedding batch 577
start embedding batch 578
start embedding batch 579
start embedding batch 580
start embedding batch 581
start embedding batch 582
start embedding batch 583
start embedding batch 584
start embedding batch 585
start embedding batch 586
start embedding batch 587
start embedding batch 588
start embedding batch 589
start embedding batch 590
start embedding batch 591
start embedding batch 592
start embedding batch 593
start embedding batch 594
start embedding batch 595
start embedding batch 596
start embedding batch 597
start embedding batch 598
start embedding batch 599
start embedding batch 600
start embedding batch 601
start embedding batch 602
start embedding batch 603
start embedding batch 604
start embedding batch 605
start embedding batch 606
start embedding batch 607
start embedding batch 608
start embedding batch 609
start embedding batch 610
start embedding batch 611
start embedding batch 612
start embedding batch 613
start embedding batch 614
start embedding batch 615
start embedding batch 616
start embedding batch 617
start embedding batch 618
start embedding batch 619
start embedding batch 620
start embedding batch 621
start embedding batch 622
start embedding batch 623
start embedding batch 624
start embedding batch 625
start embedding batch 626
start embedding batch 627
start embedding batch 628
start embedding batch 629
start embedding batch 630
start embedding batch 631
start embedding batch 632
start embedding batch 633
start embedding batch 634
start embedding batch 635
start embedding batch 636
start embedding batch 637
start embedding batch 638
start embedding batch 639
start embedding batch 640
start embedding batch 641
start embedding batch 642
start embedding batch 643
start embedding batch 644
start embedding batch 645
start embedding batch 646
start embedding batch 647
start embedding batch 648
start embedding batch 649
start embedding batch 650
start embedding batch 651
start embedding batch 652
start embedding batch 653
start embedding batch 654
start embedding batch 655
start embedding batch 656
start embedding batch 657
start embedding batch 658
start embedding batch 659
start embedding batch 660
start embedding batch 661
start embedding batch 662
start embedding batch 663
start embedding batch 664
start embedding batch 665
start embedding batch 666
start embedding batch 667
start embedding batch 668
start embedding batch 669
start embedding batch 670
start embedding batch 671
start embedding batch 672
start embedding batch 673
start embedding batch 674
start embedding batch 675
start embedding batch 676
start embedding batch 677
start embedding batch 678
start embedding batch 679
start embedding batch 680
start embedding batch 681
start embedding batch 682
start embedding batch 683
start embedding batch 684
start embedding batch 685
start embedding batch 686
start embedding batch 687
start embedding batch 688
start embedding batch 689
start embedding batch 690
start embedding batch 691
start embedding batch 692
start embedding batch 693
start embedding batch 694
start embedding batch 695
start embedding batch 696
start embedding batch 697
start embedding batch 698
start embedding batch 699
start embedding batch 700
start embedding batch 701
start embedding batch 702
start embedding batch 703
start embedding batch 704
start embedding batch 705
start embedding batch 706
start embedding batch 707
start embedding batch 708
start embedding batch 709
start embedding batch 710
start embedding batch 711
start embedding batch 712
start embedding batch 713
start embedding batch 714
start embedding batch 715
start embedding batch 716
start embedding batch 717
start embedding batch 718
start embedding batch 719
start embedding batch 720
start embedding batch 721
start embedding batch 722
start embedding batch 723
start embedding batch 724
start embedding batch 725
start embedding batch 726
start embedding batch 727
start embedding batch 728
start embedding batch 729
start embedding batch 730
start embedding batch 731
start embedding batch 732
start embedding batch 733
start embedding batch 734
start embedding batch 735
start embedding batch 736
start embedding batch 737
start embedding batch 738
start embedding batch 739
start embedding batch 740
start embedding batch 741
start embedding batch 742
start embedding batch 743
start embedding batch 744
start embedding batch 745
start embedding batch 746
start embedding batch 747
start embedding batch 748
start embedding batch 749
start embedding batch 750
start embedding batch 751
start embedding batch 752
start embedding batch 753
start embedding batch 754
start embedding batch 755
start embedding batch 756
start embedding batch 757
start embedding batch 758
start embedding batch 759
start embedding batch 760
start embedding batch 761
start embedding batch 762
start embedding batch 763
start embedding batch 764
start embedding batch 765
start embedding batch 766
start embedding batch 767
start embedding batch 768
start embedding batch 769
start embedding batch 770
start embedding batch 771
start embedding batch 772
start embedding batch 773
start embedding batch 774
start embedding batch 775
start embedding batch 776
start embedding batch 777
start embedding batch 778
start embedding batch 779
start embedding batch 780
start embedding batch 781
start embedding batch 782
start embedding batch 783
start embedding batch 784
start embedding batch 785
start embedding batch 786
start embedding batch 787
start embedding batch 788
start embedding batch 789
start embedding batch 790
start embedding batch 791
start embedding batch 792
start embedding batch 793
start embedding batch 794
start embedding batch 795
start embedding batch 796
start embedding batch 797
start embedding batch 798
start embedding batch 799
start embedding batch 800
start embedding batch 801
start embedding batch 802
start embedding batch 803
start embedding batch 804
start embedding batch 805
start embedding batch 806
start embedding batch 807
start embedding batch 808
start embedding batch 809
start embedding batch 810
start embedding batch 811
start embedding batch 812
start embedding batch 813
start embedding batch 814
start embedding batch 815
start embedding batch 816
start embedding batch 817
start embedding batch 818
start embedding batch 819
start embedding batch 820
start embedding batch 821
start embedding batch 822
start embedding batch 823
start embedding batch 824
start embedding batch 825
start embedding batch 826
start embedding batch 827
start embedding batch 828
start embedding batch 829
start embedding batch 830
start embedding batch 831
start embedding batch 832
start embedding batch 833
start embedding batch 834
start embedding batch 835
start embedding batch 836
start embedding batch 837
start embedding batch 838
start embedding batch 839
start embedding batch 840
start embedding batch 841
start embedding batch 842
start embedding batch 843
start embedding batch 844
start embedding batch 845
start embedding batch 846
start embedding batch 847
start embedding batch 848
start embedding batch 849
start embedding batch 850
start embedding batch 851
start embedding batch 852
start embedding batch 853
start embedding batch 854
start embedding batch 855
start embedding batch 856
start embedding batch 857
start embedding batch 858
start embedding batch 859
start embedding batch 860
start embedding batch 861
start embedding batch 862
start embedding batch 863
start embedding batch 864
start embedding batch 865
start embedding batch 866
start embedding batch 867
start embedding batch 868
start embedding batch 869
start embedding batch 870
start embedding batch 871
start embedding batch 872
start embedding batch 873
start embedding batch 874
start embedding batch 875
start embedding batch 876
start embedding batch 877
start embedding batch 878
start embedding batch 879
start embedding batch 880
start embedding batch 881
start embedding batch 882
start embedding batch 883
start embedding batch 884
start embedding batch 885
start embedding batch 886
start embedding batch 887
start embedding batch 888
start embedding batch 889
start embedding batch 890
start embedding batch 891
start embedding batch 892
start embedding batch 893
start embedding batch 894
start embedding batch 895
start embedding batch 896
start embedding batch 897
start embedding batch 898
start embedding batch 899
start embedding batch 900
start embedding batch 901
start embedding batch 902
start embedding batch 903
start embedding batch 904
start embedding batch 905
start embedding batch 906
start embedding batch 907
start embedding batch 908
start embedding batch 909
start embedding batch 910
start embedding batch 911
start embedding batch 912
start embedding batch 913
start embedding batch 914
start embedding batch 915
start embedding batch 916
start embedding batch 917
start embedding batch 918
start embedding batch 919
start embedding batch 920
start embedding batch 921
start embedding batch 922
start embedding batch 923
start embedding batch 924
start embedding batch 925
start embedding batch 926
start embedding batch 927
start embedding batch 928
start embedding batch 929
start embedding batch 930
start embedding batch 931
start embedding batch 932
start embedding batch 933
start embedding batch 934
start embedding batch 935
start embedding batch 936
start embedding batch 937
start embedding batch 938
start embedding batch 939
start embedding batch 940
start embedding batch 941
start embedding batch 942
start embedding batch 943
start embedding batch 944
start embedding batch 945
start embedding batch 946
start embedding batch 947
start embedding batch 948
start embedding batch 949
start embedding batch 950
start embedding batch 951
start embedding batch 952
start embedding batch 953
start embedding batch 954
start embedding batch 955
start embedding batch 956
start embedding batch 957
start embedding batch 958
start embedding batch 959
start embedding batch 960
start embedding batch 961
start embedding batch 962
start embedding batch 963
start embedding batch 964
start embedding batch 965
start embedding batch 966
start embedding batch 967
start embedding batch 968
start embedding batch 969
start embedding batch 970
start embedding batch 971
start embedding batch 972
start embedding batch 973
start embedding batch 974
start embedding batch 975
start embedding batch 976
start embedding batch 977
start embedding batch 978
start embedding batch 979
start embedding batch 980
start embedding batch 981
start embedding batch 982
start embedding batch 983
start embedding batch 984
start embedding batch 985
start embedding batch 986
start embedding batch 987
start embedding batch 988
start embedding batch 989
start embedding batch 990
start embedding batch 991
start embedding batch 992
start embedding batch 993
start embedding batch 994
start embedding batch 995
start embedding batch 996
start embedding batch 997
start embedding batch 998
start embedding batch 999
start embedding batch 1000
start embedding batch 1001
start embedding batch 1002
start embedding batch 1003
start embedding batch 1004
start embedding batch 1005
start embedding batch 1006
start embedding batch 1007
start embedding batch 1008
start embedding batch 1009
start embedding batch 1010
start embedding batch 1011
start embedding batch 1012
start embedding batch 1013
start embedding batch 1014
start embedding batch 1015
start embedding batch 1016
start embedding batch 1017
start embedding batch 1018
start embedding batch 1019
start embedding batch 1020
start embedding batch 1021
start embedding batch 1022
start embedding batch 1023
start embedding batch 1024
start embedding batch 1025
start embedding batch 1026
start embedding batch 1027
start embedding batch 1028
start embedding batch 1029
start embedding batch 1030
start embedding batch 1031
start embedding batch 1032
start embedding batch 1033
start embedding batch 1034
start embedding batch 1035
start embedding batch 1036
start embedding batch 1037
start embedding batch 1038
start embedding batch 1039
start embedding batch 1040
start embedding batch 1041
start embedding batch 1042
start embedding batch 1043
start embedding batch 1044
start embedding batch 1045
start embedding batch 1046
start embedding batch 1047
start embedding batch 1048
start embedding batch 1049
start embedding batch 1050
start embedding batch 1051
start embedding batch 1052
start embedding batch 1053
start embedding batch 1054
start embedding batch 1055
start embedding batch 1056
start embedding batch 1057
start embedding batch 1058
start embedding batch 1059
start embedding batch 1060
start embedding batch 1061
start embedding batch 1062
start embedding batch 1063
start embedding batch 1064
start embedding batch 1065
start embedding batch 1066
start embedding batch 1067
start embedding batch 1068
start embedding batch 1069
start embedding batch 1070
start embedding batch 1071
start embedding batch 1072
start embedding batch 1073
start embedding batch 1074
start embedding batch 1075
start embedding batch 1076
start embedding batch 1077
start embedding batch 1078
start embedding batch 1079
start embedding batch 1080
start embedding batch 1081
start embedding batch 1082
start embedding batch 1083
start embedding batch 1084
start embedding batch 1085
start embedding batch 1086
start embedding batch 1087
start embedding batch 1088
start embedding batch 1089
start embedding batch 1090
start embedding batch 1091
start embedding batch 1092
start embedding batch 1093
start embedding batch 1094
start embedding batch 1095
start embedding batch 1096
start embedding batch 1097
start embedding batch 1098
start embedding batch 1099
start embedding batch 1100
start embedding batch 1101
start embedding batch 1102
start embedding batch 1103
start embedding batch 1104
start embedding batch 1105
start embedding batch 1106
start embedding batch 1107
start embedding batch 1108
start embedding batch 1109
start embedding batch 1110
start embedding batch 1111
start embedding batch 1112
start embedding batch 1113
start embedding batch 1114
start embedding batch 1115
start embedding batch 1116
start embedding batch 1117
start embedding batch 1118
start embedding batch 1119
start embedding batch 1120
start embedding batch 1121
start embedding batch 1122
start embedding batch 1123
start embedding batch 1124
start embedding batch 1125
start embedding batch 1126
start embedding batch 1127
start embedding batch 1128
start embedding batch 1129
start embedding batch 1130
start embedding batch 1131
start embedding batch 1132
start embedding batch 1133
start embedding batch 1134
start embedding batch 1135
start embedding batch 1136
start embedding batch 1137
start embedding batch 1138
start embedding batch 1139
start embedding batch 1140
start embedding batch 1141
start embedding batch 1142
start embedding batch 1143
start embedding batch 1144
